Country,Last-gdp-growth-rate,Last-inflation-rate,Last-interest-rate,Last-unemployment-rate,Last-government-debt-to-gdp,Last-balance-of-trade,Last-current-account-to-gdp
Belgium,,10.63,,,,,-0.4
European Union,,11.5,,6.1,,,
Mozambique,,11.83,,,130.0,-146.0,-23.8
Cayman Islands,,12.1,,,,-1268.0,
Congo,,12.19,7.5,,12.7,1923.0,
Guinea,,12.4,,,43.3,,
Russia,,12.6,,,,,
Mauritania,,12.7,7.0,11.5,,-10.01,-7.6
Afghanistan,,13.6,,13.3,7.4,-4458.0,-17.0
Netherlands,,14.3,,,52.4,8428.0,
Belarus,,15.2,12.0,3.9,33.5,-354.0,
Kyrgyzstan,,15.4,,2.8,60.3,-842.0,
Egypt,,16.2,,7.4,87.2,,-4.6
Montenegro,,16.8,,19.08,103.0,-248868.0,-9.3
Bulgaria,,17.6,,4.3,22.5,,
Kazakhstan,,19.6,16.75,4.9,27.4,2879.0,
Nigeria,,21.09,,33.3,37.0,,
Burundi,,22.09,6.95,,17.0,,-15.0
Sierra Leone,,29.1,17.0,5.6,75.0,-78.75,-13.9
Rwanda,,31.0,,,66.7,-362.0,-10.9
Moldova,,34.62,,2.5,32.1,,
Laos,,38.46,6.5,,,,2.35
Suriname,,49.1,10.0,10.1,,452.0,
Sri Lanka,,61.0,,4.6,,-285.0,-4.0
Argentina,,88.0,75.0,,80.5,1827.0,
Syria,,139.0,,,,-46.25,
Lebanon,,158.0,7.75,14.5,,,-11.4
Fiji,,,0.25,,79.8,,
Barbados,,,2.0,,,,-8.5
New Caledonia,,,2.25,,,,
Norway,,,2.5,3.2,,,15.0
Botswana,,,2.65,24.5,,3832.0,-0.5
Albania,,,2.75,,,,
Algeria,,,3.0,12.7,62.5,90.0,
Libya,,,3.0,,155.0,3169.0,21.6
Australia,,,3.1,,36.1,,3.2
Papua New Guinea,,,3.25,,51.5,10071.0,
Macedonia,,,4.25,,,,
Cameroon,,,4.5,,46.0,,
Gabon,,,4.5,,,987.0,0.3
Ivory Coast,,,4.5,,51.4,-246.0,
Niger,,,4.5,,,-376284.0,
Republic of the Congo,,,4.5,,,,15.5
Philippines,,,5.0,,,,-1.8
Bangladesh,,,5.75,,,-224.0,
Ethiopia,,,7.0,,,,-3.2
Lesotho,,,7.0,,54.7,-3275.0,-2.8
Armenia,,,10.5,,,,-2.5
Georgia,,,11.0,15.6,,-674.0,-9.8
Mongolia,,,12.0,,,,-12.8
Hungary,,,13.0,3.6,,,
Tajikistan,,,13.0,,53.67,-336.0,
Brazil,,,13.75,8.3,80.27,,
Pakistan,,,16.0,,,,
Iran,,,18.0,,,,2.0
Angola,,,19.5,,,,
Sudan,,,27.3,19.81,182.0,,
Qatar,,,,0.1,58.5,,
Cambodia,,,,0.61,,-3869.0,-48.0
Myanmar,,,,2.2,,,-1.1
Cuba,,,,2.8,,,0.9
Nicaragua,,,,3.1,64.8,,
New Zealand,,,,3.3,,-2129.0,-6.5
Macau,,,,3.9,,-11584947.0,
Burkina Faso,,,,4.8,,-62.1,5.2
Zimbabwe,,,,5.17,,-180.0,-1.89
Estonia,,,,5.6,18.1,-155.0,-1.6
Venezuela,,,,6.4,,5680.0,-2.1
Malawi,,,,7.0,,,-13.1
Italy,,,,7.8,,,
India,,,,8.0,,,
Honduras,,,,8.6,51.46,,-4.3
Equatorial Guinea,,,,9.2,39.9,,-3.4
Uzbekistan,,,,9.6,38.0,,-7.0
Cape Verde,,,,14.5,157.0,,
Sao Tome and Principe,,,,15.9,,,
Kosovo,,,,17.7,23.34,-402372.0,-8.6
Djibouti,,,,28.4,,,-0.7
Azerbaijan,,,,,18.2,,
Colombia,,,,,64.5,-1.92,
Gambia,,,,,82.9,,
Greece,,,,,193.0,,-5.9
Guyana,,,,,43.7,,
Luxembourg,,,,,24.5,,
Mauritius,,,,,89.0,,-13.6
Namibia,,,,,76.0,-9838.0,
Oman,,,,,67.7,774.0,-12.0
Spain,,,,,118.0,,0.9
Vietnam,,,,,39.6,,
Aruba,,,,,,-624.0,
Bermuda,,,,,,-261.0,
Ghana,,,,,,131.0,
Haiti,,,,,,-98.93,0.5
Mali,,,,,,-148.0,
Monaco,,,,,,-425.0,
North Korea,,,,,,-126.0,
Tunisia,,,,,,-2082.0,
Turkmenistan,,,,,,5197.0,0.6
Yemen,,,,,,-5182906788.0,
Maldives,,,,,,,-9.0
