Date,Time,Currency,Event_Title,Actual,Forecast,Previous
30 Nov,,EUR,  French Prelim CPI m/m  ,0.4%,0.3%,1.0%
30 Nov,,EUR,  French Prelim GDP q/q  ,0.2%,0.2%,0.2%
30 Nov,3:00 am,CHF,  KOF Economic Barometer  ,89.5,91.9,90.9
30 Nov,3:30 am,GBP,  MPC Member Pill Speaks  ,,,
30 Nov,3:55 am,EUR,  German Unemployment Change  ,17K,14K,9K
30 Nov,4:00 am,CHF,  Credit Suisse Economic Expectations  ,-57.5,,-53.1
30 Nov,,EUR,  Italian Prelim CPI m/m  ,0.5%,0.3%,3.4%
30 Nov,5:35 am,EUR,  German 10-y Bond Auction  ,1.95|2.0,,2.25|1.7
30 Nov,8:15 am,USD,  ADP Non-Farm Employment Change  ,127K,196K,239K
30 Nov,8:30 am,USD,  Prelim GDP q/q  ,2.9%,2.8%,2.6%
30 Nov,,USD,  Goods Trade Balance  ,-99.0B,-90.7B,-91.9B
30 Nov,,USD,  Prelim GDP Price Index q/q  ,4.3%,4.1%,4.1%
30 Nov,,USD,  Prelim Wholesale Inventories m/m  ,0.8%,0.5%,0.6%
30 Nov,9:45 am,USD,  Chicago PMI  ,37.2,47.0,45.2
30 Nov,10:00 am,USD,  JOLTS Job Openings  ,10.33M,10.24M,10.69M
30 Nov,10:30 am,USD,  Crude Oil Inventories  ,-12.6M,-3.2M,-3.7M
30 Nov,12:35 pm,USD,  FOMC Member Cook Speaks  ,,,
30 Nov,1:30 pm,USD,  Fed Chair Powell Speaks  ,,,
30 Nov,2:00 pm,USD,  Beige Book  ,,,
30 Nov,4:30 pm,AUD,  AIG Manufacturing Index  ,44.7,,49.6
30 Nov,6:50 pm,JPY,  Capital Spending q/y  ,9.8%,6.4%,4.6%
30 Nov,7:30 pm,AUD,  Private Capital Expenditure q/q  ,-0.6%,1.6%,-0.3%
30 Nov,,JPY,  Final Manufacturing PMI  ,49.0,49.4,49.4
30 Nov,8:45 pm,CNY,  Caixin Manufacturing PMI  ,49.4,48.9,49.2
30 Nov,10:35 pm,JPY,  10-y Bond Auction  ,0.25|6.0,,0.25|5.2
